C:\Users\Odiseo\Desktop\Todo\Backend Proyects\Libreria Api\Libreria.Core\bin\Debug\net8.0\Libreria.Core.deps.json
C:\Users\Odiseo\Desktop\Todo\Backend Proyects\Libreria Api\Libreria.Core\bin\Debug\net8.0\Libreria.Core.dll
C:\Users\Odiseo\Desktop\Todo\Backend Proyects\Libreria Api\Libreria.Core\bin\Debug\net8.0\Libreria.Core.pdb
C:\Users\Odiseo\Desktop\Todo\Backend Proyects\Libreria Api\Libreria.Core\obj\Debug\net8.0\Libreria.Core.csproj.AssemblyReference.cache
C:\Users\Odiseo\Desktop\Todo\Backend Proyects\Libreria Api\Libreria.Core\obj\Debug\net8.0\Libreria.Core.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Odiseo\Desktop\Todo\Backend Proyects\Libreria Api\Libreria.Core\obj\Debug\net8.0\Libreria.Core.AssemblyInfoInputs.cache
C:\Users\Odiseo\Desktop\Todo\Backend Proyects\Libreria Api\Libreria.Core\obj\Debug\net8.0\Libreria.Core.AssemblyInfo.cs
C:\Users\Odiseo\Desktop\Todo\Backend Proyects\Libreria Api\Libreria.Core\obj\Debug\net8.0\Libreria.Core.csproj.CoreCompileInputs.cache
C:\Users\Odiseo\Desktop\Todo\Backend Proyects\Libreria Api\Libreria.Core\obj\Debug\net8.0\Libreria.Core.dll
C:\Users\Odiseo\Desktop\Todo\Backend Proyects\Libreria Api\Libreria.Core\obj\Debug\net8.0\refint\Libreria.Core.dll
C:\Users\Odiseo\Desktop\Todo\Backend Proyects\Libreria Api\Libreria.Core\obj\Debug\net8.0\Libreria.Core.pdb
C:\Users\Odiseo\Desktop\Todo\Backend Proyects\Libreria Api\Libreria.Core\obj\Debug\net8.0\ref\Libreria.Core.dll
C:\Users\Odiseo\Desktop\Todo\Full Stack Proyects\Libreria\Libreria Api\Libreria.Core\bin\Debug\net8.0\Libreria.Core.deps.json
C:\Users\Odiseo\Desktop\Todo\Full Stack Proyects\Libreria\Libreria Api\Libreria.Core\bin\Debug\net8.0\Libreria.Core.dll
C:\Users\Odiseo\Desktop\Todo\Full Stack Proyects\Libreria\Libreria Api\Libreria.Core\bin\Debug\net8.0\Libreria.Core.pdb
C:\Users\Odiseo\Desktop\Todo\Full Stack Proyects\Libreria\Libreria Api\Libreria.Core\obj\Debug\net8.0\Libreria.Core.csproj.AssemblyReference.cache
C:\Users\Odiseo\Desktop\Todo\Full Stack Proyects\Libreria\Libreria Api\Libreria.Core\obj\Debug\net8.0\Libreria.Core.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Odiseo\Desktop\Todo\Full Stack Proyects\Libreria\Libreria Api\Libreria.Core\obj\Debug\net8.0\Libreria.Core.AssemblyInfoInputs.cache
C:\Users\Odiseo\Desktop\Todo\Full Stack Proyects\Libreria\Libreria Api\Libreria.Core\obj\Debug\net8.0\Libreria.Core.AssemblyInfo.cs
C:\Users\Odiseo\Desktop\Todo\Full Stack Proyects\Libreria\Libreria Api\Libreria.Core\obj\Debug\net8.0\Libreria.Core.csproj.CoreCompileInputs.cache
C:\Users\Odiseo\Desktop\Todo\Full Stack Proyects\Libreria\Libreria Api\Libreria.Core\obj\Debug\net8.0\Libreria.Core.dll
C:\Users\Odiseo\Desktop\Todo\Full Stack Proyects\Libreria\Libreria Api\Libreria.Core\obj\Debug\net8.0\refint\Libreria.Core.dll
C:\Users\Odiseo\Desktop\Todo\Full Stack Proyects\Libreria\Libreria Api\Libreria.Core\obj\Debug\net8.0\Libreria.Core.pdb
C:\Users\Odiseo\Desktop\Todo\Full Stack Proyects\Libreria\Libreria Api\Libreria.Core\obj\Debug\net8.0\ref\Libreria.Core.dll
